+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
I: Configuring libgdbm3...
I: Configuring libtasn1-2...
I: Configuring libtasn1-3...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
I: Configuring libssl0.9.8...
I: Configuring apt...
I: Configuring dmidecode...
I: Configuring liblzo2-2...
I: Configuring dhcp-client...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libnewt0.52...
I: Configuring libdb4.2...
I: Configuring net-tools...
I: Configuring libtasn1-3-bin...
I: Configuring bsdmainutils...
I: Configuring libsigc++-2.0-0c2a...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring libsasl2...
I: Configuring nano...
I: Configuring libconsole...
I: Configuring apt-utils...
I: Configuring iptables...
I: Configuring libsigc++-1.2-5c2...
I: Configuring cpio...
I: Configuring nvi...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring aptitude...
I: Configuring libopencdk8...
I: Configuring libgnutls13...
I: Configuring libgnutls11...
I: Configuring libldap2...
I: Configuring gnupg...
I: Configuring libldap-2.3-0...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring netbase...
I: Configuring openbsd-inetd...
I: Configuring tasksel-data...
I: Configuring tasksel...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org etch Release.gpg [189B]
Hit http://ftp.jp.debian.org etch Release
Get:2 http://ftp.jp.debian.org etch/main Packages/DiffIndex [12.6kB]
Fetched 12.8kB in 0s (50.2kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libdb4.4
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 glibc-doc libstdc++6-4.1-doc stl-manual
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev libssp0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libdb4.4 libstdc++6-4.1-dev linux-kernel-headers make
  patch perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/21.7MB of archives.
After unpacking 87.2MB of additional disk space will be used.
Selecting previously deselected package binutils.
(Reading database ... 7077 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-2_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package libdb4.4.
Unpacking libdb4.4 (from .../libdb4.4_4.4.20-3_amd64.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.21_all.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.17.6-1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6-15_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-5_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.2_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.20_amd64.deb) ...
Setting up binutils (2.17-2) ...

Setting up cpp-4.1 (4.1.1-5) ...
Setting up cpp (4.1.1-5) ...

Setting up libdb4.4 (4.4.20-3) ...
Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up gcc-4.1 (4.1.1-5) ...
Setting up gcc (4.1.1-5) ...

Setting up linux-kernel-headers (2.6.17.6-1) ...
Setting up libc6-dev (2.3.6-15) ...
Setting up cowdancer (0.20) ...
Setting up libstdc++6-4.1-dev (4.1.1-5) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up g++-4.1 (4.1.1-5) ...
Setting up g++ (4.1.1-5) ...

Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.21) ...
Setting up build-essential (11.2) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ echo '[OK]   debootstrap etch'
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution sid --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running debootstrap
/usr/sbin/debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: libdb4.2 libnewt0.52 libreadline5 libsigc++-2.0-0c2a readline-common 
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Retrieving adduser
I: Validating adduser
I: Retrieving apt
I: Validating apt
I: Retrieving apt-utils
I: Validating apt-utils
I: Retrieving aptitude
I: Validating aptitude
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving bsdmainutils
I: Validating bsdmainutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cron
I: Validating cron
I: Retrieving debconf
I: Validating debconf
I: Retrieving debconf-i18n
I: Validating debconf-i18n
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving dhcp-client
I: Validating dhcp-client
I: Retrieving diff
I: Validating diff
I: Retrieving dmidecode
I: Validating dmidecode
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dselect
I: Validating dselect
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving ed
I: Validating ed
I: Retrieving findutils
I: Validating findutils
I: Retrieving gcc-4.1-base
I: Validating gcc-4.1-base
I: Retrieving gettext-base
I: Validating gettext-base
I: Retrieving gnupg
I: Validating gnupg
I: Retrieving grep
I: Validating grep
I: Retrieving groff-base
I: Validating groff-base
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving ifupdown
I: Validating ifupdown
I: Retrieving info
I: Validating info
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving iptables
I: Validating iptables
I: Retrieving iputils-ping
I: Validating iputils-ping
I: Retrieving klogd
I: Validating klogd
I: Retrieving laptop-detect
I: Validating laptop-detect
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libbz2-1.0
I: Validating libbz2-1.0
I: Retrieving libc6
I: Validating libc6
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libconsole
I: Validating libconsole
I: Retrieving libdb4.2
I: Validating libdb4.2
I: Retrieving libdb4.3
I: Validating libdb4.3
I: Retrieving libdevmapper1.02
I: Validating libdevmapper1.02
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgcrypt11
I: Validating libgcrypt11
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libgnutls11
I: Validating libgnutls11
I: Retrieving libgnutls13
I: Validating libgnutls13
I: Retrieving libgpg-error0
I: Validating libgpg-error0
I: Retrieving libldap-2.3-0
I: Validating libldap-2.3-0
I: Retrieving libldap2
I: Validating libldap2
I: Retrieving liblocale-gettext-perl
I: Validating liblocale-gettext-perl
I: Retrieving liblzo1
I: Validating liblzo1
I: Retrieving liblzo2-2
I: Validating liblzo2-2
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libncursesw5
I: Validating libncursesw5
I: Retrieving libnewt0.52
I: Validating libnewt0.52
I: Retrieving libopencdk8
I: Validating libopencdk8
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libpopt0
I: Validating libpopt0
I: Retrieving libreadline5
I: Validating libreadline5
I: Retrieving libsasl2
I: Validating libsasl2
I: Retrieving libselinux1
I: Validating libselinux1
I: Retrieving libsepol1
I: Validating libsepol1
I: Retrieving libsigc++-1.2-5c2
I: Validating libsigc++-1.2-5c2
I: Retrieving libsigc++-2.0-0c2a
I: Validating libsigc++-2.0-0c2a
I: Retrieving libslang2
I: Validating libslang2
I: Retrieving libss2
I: Validating libss2
I: Retrieving libssl0.9.8
I: Validating libssl0.9.8
I: Retrieving libstdc++6
I: Validating libstdc++6
I: Retrieving libtasn1-2
I: Validating libtasn1-2
I: Retrieving libtasn1-2-bin
I: Validating libtasn1-2-bin
I: Retrieving libtasn1-3
I: Validating libtasn1-3
I: Retrieving libtasn1-3-bin
I: Validating libtasn1-3-bin
I: Retrieving libtext-charwidth-perl
I: Validating libtext-charwidth-perl
I: Retrieving libtext-iconv-perl
I: Validating libtext-iconv-perl
I: Retrieving libtext-wrapi18n-perl
I: Validating libtext-wrapi18n-perl
I: Retrieving libusb-0.1-4
I: Validating libusb-0.1-4
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving libwrap0
I: Validating libwrap0
I: Retrieving login
I: Validating login
I: Retrieving logrotate
I: Validating logrotate
I: Retrieving lsb-base
I: Validating lsb-base
I: Retrieving makedev
I: Validating makedev
I: Retrieving man-db
I: Validating man-db
I: Retrieving manpages
I: Validating manpages
I: Retrieving mawk
I: Validating mawk
I: Retrieving mktemp
I: Validating mktemp
I: Retrieving module-init-tools
I: Validating module-init-tools
I: Retrieving modutils
I: Validating modutils
I: Retrieving mount
I: Validating mount
I: Retrieving nano
I: Validating nano
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving net-tools
I: Validating net-tools
I: Retrieving netbase
I: Validating netbase
I: Retrieving netcat
I: Validating netcat
I: Retrieving nvi
I: Validating nvi
I: Retrieving openbsd-inetd
I: Validating openbsd-inetd
I: Retrieving passwd
I: Validating passwd
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving procps
I: Validating procps
I: Retrieving readline-common
I: Validating readline-common
I: Retrieving sed
I: Validating sed
I: Retrieving sysklogd
I: Validating sysklogd
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving tar
I: Validating tar
I: Retrieving tasksel
I: Validating tasksel
I: Retrieving tasksel-data
I: Validating tasksel-data
I: Retrieving tcpd
I: Validating tcpd
I: Retrieving traceroute
I: Validating traceroute
I: Retrieving tzdata
I: Validating tzdata
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving wget
I: Validating wget
I: Retrieving whiptail
I: Validating whiptail
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.1-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb4.3...
I: Extracting libdevmapper1.02...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
