+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring gettext-base...
I: Configuring module-init-tools...
I: Configuring libgdbm3...
I: Configuring libtasn1-3...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
I: Configuring update-inetd...
I: Configuring libssl0.9.8...
I: Configuring vim-common...
I: Configuring dmidecode...
I: Configuring liblzo2-2...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libnewt0.52...
I: Configuring libdb4.2...
I: Configuring libdb4.4...
I: Configuring net-tools...
I: Configuring libtasn1-3-bin...
I: Configuring bsdmainutils...
I: Configuring libsigc++-2.0-0c2a...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring libsasl2...
I: Configuring nano...
I: Configuring dhcp3-common...
I: Configuring libconsole...
I: Configuring iptables...
I: Configuring libsigc++-1.2-5c2...
I: Configuring cpio...
I: Configuring vim-tiny...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring dhcp3-client...
I: Configuring openbsd-inetd...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring libopencdk8...
I: Configuring libgnutls13...
I: Configuring libldap2...
I: Configuring netbase...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring libldap-2.3-0...
I: Configuring apt...
I: Configuring aptitude...
I: Configuring apt-utils...
I: Configuring klogd...
I: Configuring tasksel-data...
I: Configuring sysklogd...
I: Configuring tasksel...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
umount: sysfs: not found
umount: /sys: not mounted
umount: sysfs: not found
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: proc: not mounted
umount: proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/base-test.cow/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://glantank etch Release.gpg [378B]
Hit http://glantank etch Release
Get:2 http://glantank etch/main Packages/DiffIndex [2038B]
Fetched 2416B in 0s (13.0kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libssp0 libstdc++6-4.1-dev linux-kernel-headers make patch
  perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.2MB of archives.
After unpacking 86.3MB of additional disk space will be used.
Get:1 http://glantank etch/main binutils 2.17-3 [2630kB]
Get:2 http://glantank etch/main cpp-4.1 4.1.1-19 [2480kB]
Get:3 http://glantank etch/main cpp 4:4.1.1-13 [10.3kB]
Get:4 http://glantank etch/main perl-modules 5.8.8-6.1 [2309kB]
Get:5 http://glantank etch/main perl 5.8.8-6.1 [4233kB]
Get:6 http://glantank etch/main patch 2.5.9-4 [98.7kB]
Get:7 http://glantank etch/main make 3.81-2 [390kB]
Get:8 http://glantank etch/main dpkg-dev 1.13.22 [109kB]
Get:9 http://glantank etch/main libssp0 4.1.1-19 [4966B]
Get:10 http://glantank etch/main gcc-4.1 4.1.1-19 [469kB]
Get:11 http://glantank etch/main gcc 4:4.1.1-13 [5056B]
Get:12 http://glantank etch/main linux-kernel-headers 2.6.18-6 [1872kB]
Get:13 http://glantank etch/main libc6-dev 2.3.6.ds1-8 [2108kB]
Get:14 http://glantank etch/main libstdc++6-4.1-dev 4.1.1-19 [1619kB]
Get:15 http://glantank etch/main g++-4.1 4.1.1-19 [2785kB]
Get:16 http://glantank etch/main g++ 4:4.1.1-13 [1362B]
Get:17 http://glantank etch/main build-essential 11.3 [6982B]
Get:18 http://glantank etch/main cowdancer 0.23 [27.1kB]
Fetched 21.2MB in 0s (34.4MB/s)
Selecting previously deselected package binutils.
(Reading database ... 7227 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-3_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.22_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-19_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.18-6_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6.ds1-8_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-19_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.23_amd64.deb) ...
Setting up binutils (2.17-3) ...

Setting up cpp-4.1 (4.1.1-19) ...
Setting up cpp (4.1.1-13) ...

Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up libssp0 (4.1.1-19) ...

Setting up gcc-4.1 (4.1.1-19) ...
Setting up gcc (4.1.1-13) ...

Setting up linux-kernel-headers (2.6.18-6) ...
Setting up libc6-dev (2.3.6.ds1-8) ...
Setting up cowdancer (0.23) ...
Setting up libstdc++6-4.1-dev (4.1.1-19) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up g++-4.1 (4.1.1-19) ...
Setting up g++ (4.1.1-13) ...

Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.22) ...
Setting up build-essential (11.3) ...
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not found
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/base-test.cow/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ echo '[OK]   debootstrap etch'
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution sid --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running debootstrap
/usr/sbin/debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: update-inetd 
I: Checking component main on http://glantank/debian...
I: Retrieving adduser
I: Validating adduser
I: Retrieving apt
I: Validating apt
I: Retrieving apt-utils
I: Validating apt-utils
I: Retrieving aptitude
I: Validating aptitude
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving bsdmainutils
I: Validating bsdmainutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cron
I: Validating cron
I: Retrieving cyrus-sasl2-doc
I: Validating cyrus-sasl2-doc
I: Retrieving debconf
I: Validating debconf
I: Retrieving debconf-i18n
I: Validating debconf-i18n
I: Retrieving debian-archive-keyring
I: Validating debian-archive-keyring
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving dhcp3-client
I: Validating dhcp3-client
I: Retrieving dhcp3-common
I: Validating dhcp3-common
I: Retrieving diff
I: Validating diff
I: Retrieving dmidecode
I: Validating dmidecode
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dselect
I: Validating dselect
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving ed
I: Validating ed
I: Retrieving findutils
I: Validating findutils
I: Retrieving gcc-4.1-base
I: Validating gcc-4.1-base
I: Retrieving gettext-base
I: Validating gettext-base
I: Retrieving gnupg
I: Validating gnupg
I: Retrieving gpgv
I: Validating gpgv
I: Retrieving grep
I: Validating grep
I: Retrieving groff-base
I: Validating groff-base
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving ifupdown
I: Validating ifupdown
I: Retrieving info
I: Validating info
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving iptables
I: Validating iptables
I: Retrieving iputils-ping
I: Validating iputils-ping
I: Retrieving klogd
I: Validating klogd
I: Retrieving laptop-detect
I: Validating laptop-detect
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libbz2-1.0
I: Validating libbz2-1.0
I: Retrieving libc6
I: Validating libc6
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libconsole
I: Validating libconsole
I: Retrieving libdb4.2
I: Validating libdb4.2
I: Retrieving libdb4.3
I: Validating libdb4.3
I: Retrieving libdb4.4
I: Validating libdb4.4
I: Retrieving libdevmapper1.02
I: Validating libdevmapper1.02
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgcrypt11
I: Validating libgcrypt11
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libgnutls13
I: Validating libgnutls13
I: Retrieving libgpg-error0
I: Validating libgpg-error0
I: Retrieving libldap-2.3-0
I: Validating libldap-2.3-0
I: Retrieving libldap2
I: Validating libldap2
I: Retrieving liblocale-gettext-perl
I: Validating liblocale-gettext-perl
I: Retrieving liblzo1
I: Validating liblzo1
I: Retrieving liblzo2-2
I: Validating liblzo2-2
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libncursesw5
I: Validating libncursesw5
I: Retrieving libnewt0.52
I: Validating libnewt0.52
I: Retrieving libopencdk8
I: Validating libopencdk8
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libpopt0
I: Validating libpopt0
I: Retrieving libreadline5
I: Validating libreadline5
I: Retrieving libsasl2
I: Validating libsasl2
I: Retrieving libsasl2-2
I: Validating libsasl2-2
I: Retrieving libselinux1
I: Validating libselinux1
I: Retrieving libsepol1
I: Validating libsepol1
I: Retrieving libsigc++-1.2-5c2
I: Validating libsigc++-1.2-5c2
I: Retrieving libsigc++-2.0-0c2a
I: Validating libsigc++-2.0-0c2a
I: Retrieving libslang2
I: Validating libslang2
I: Retrieving libss2
I: Validating libss2
I: Retrieving libssl0.9.8
I: Validating libssl0.9.8
I: Retrieving libstdc++6
I: Validating libstdc++6
I: Retrieving libtasn1-3
I: Validating libtasn1-3
I: Retrieving libtasn1-3-bin
I: Validating libtasn1-3-bin
I: Retrieving libtext-charwidth-perl
I: Validating libtext-charwidth-perl
I: Retrieving libtext-iconv-perl
I: Validating libtext-iconv-perl
I: Retrieving libtext-wrapi18n-perl
I: Validating libtext-wrapi18n-perl
I: Retrieving libusb-0.1-4
I: Validating libusb-0.1-4
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving libwrap0
I: Validating libwrap0
I: Retrieving login
I: Validating login
I: Retrieving logrotate
I: Validating logrotate
I: Retrieving lsb-base
I: Validating lsb-base
