+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
P: Retrieving e2fslibs
P: Validating e2fslibs
P: Retrieving e2fsprogs
P: Validating e2fsprogs
P: Retrieving initscripts
P: Validating initscripts
P: Retrieving tar
P: Validating tar
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving makedev
P: Validating makedev
P: Retrieving ncurses-base
P: Validating ncurses-base
P: Retrieving findutils
P: Validating findutils
P: Retrieving util-linux
P: Validating util-linux
P: Extracting tzdata
P: Extracting libc6
P: Extracting gcc-4.1-base
P: Extracting libgcc1
P: Extracting libstdc++6
P: Extracting libdb4.3
P: Extracting libattr1
P: Extracting libacl1
P: Extracting libsepol1
P: Extracting libselinux1
P: Extracting coreutils
P: Extracting mktemp
P: Extracting debianutils
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting sed
P: Extracting libncurses5
P: Extracting ncurses-bin
P: Extracting lsb-base
P: Extracting zlib1g
P: Extracting bsdutils
P: Extracting dpkg
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libcap1
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting libslang2
P: Extracting base-passwd
P: Extracting hostname
P: Extracting mawk
P: Extracting base-files
P: Extracting bash
P: Extracting gcc-4.0-base
P: Extracting grep
P: Extracting libdevmapper1.02
P: Extracting procps
P: Extracting libcomerr2
P: Extracting dselect
P: Extracting diff
P: Extracting gzip
P: Extracting libss2
P: Extracting libblkid1
P: Extracting libuuid1
P: Extracting mount
P: Extracting e2fslibs
P: Extracting e2fsprogs
P: Extracting initscripts
P: Extracting tar
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting makedev
P: Extracting ncurses-base
P: Extracting findutils
P: Extracting util-linux
P: Unpacking package base-passwd
P: Configuring package base-passwd
P: Configuring helper cdebootstrap-helper-diverts
P: Configuring helper cdebootstrap-helper-makedev
P: Unpacking package dpkg
P: Configuring package dpkg
P: Unpacking package tzdata
P: Unpacking package libc6
P: Unpacking package gcc-4.1-base
P: Unpacking package libgcc1
P: Unpacking package libstdc++6
P: Unpacking package libdb4.3
P: Unpacking package libattr1
P: Unpacking package libacl1
P: Unpacking package libsepol1
P: Unpacking package libselinux1
P: Unpacking package coreutils
P: Unpacking package mktemp
P: Unpacking package debianutils
P: Unpacking package perl-base
P: Unpacking package liblocale-gettext-perl
P: Unpacking package libtext-iconv-perl
P: Unpacking package libtext-charwidth-perl
P: Unpacking package libtext-wrapi18n-perl
P: Unpacking package debconf
P: Unpacking package debconf-i18n
P: Unpacking package sed
P: Unpacking package libncurses5
P: Unpacking package ncurses-bin
P: Unpacking package lsb-base
P: Unpacking package zlib1g
P: Unpacking package bsdutils
P: Unpacking package libpam-runtime
P: Unpacking package libpam0g
P: Unpacking package libcap1
P: Unpacking package libpam-modules
P: Unpacking package login
P: Unpacking package passwd
P: Unpacking package libslang2
P: Unpacking package hostname
P: Unpacking package mawk
P: Unpacking package base-files
P: Unpacking package bash
P: Unpacking package gcc-4.0-base
P: Unpacking package grep
P: Unpacking package libdevmapper1.02
P: Unpacking package procps
P: Unpacking package libcomerr2
P: Unpacking package dselect
P: Unpacking package diff
P: Unpacking package gzip
P: Unpacking package libss2
P: Unpacking package libblkid1
P: Unpacking package libuuid1
P: Unpacking package mount
P: Unpacking package e2fslibs
P: Unpacking package e2fsprogs
P: Unpacking package initscripts
P: Unpacking package tar
P: Unpacking package sysv-rc
P: Unpacking package sysvinit
P: Unpacking package makedev
P: Unpacking package ncurses-base
P: Unpacking package findutils
P: Unpacking package util-linux
P: Configuring package makedev
P: Configuring package sysv-rc
P: Configuring package tzdata
P: Configuring package gcc-4.0-base
P: Configuring package gcc-4.1-base
P: Configuring package libpam-runtime
P: Configuring package libc6
P: Configuring package libcap1
P: Configuring package mktemp
P: Configuring package libuuid1
P: Configuring package libpam0g
P: Configuring package bsdutils
P: Configuring package perl-base
P: Configuring package libsepol1
P: Configuring package tar
P: Configuring package zlib1g
P: Configuring package libgcc1
P: Configuring package libtext-iconv-perl
P: Configuring package libncurses5
P: Configuring package libattr1
P: Configuring package sed
P: Configuring package e2fslibs
P: Configuring package libcomerr2
P: Configuring package mawk
P: Configuring package libdb4.3
P: Configuring package grep
P: Configuring package hostname
P: Configuring package libacl1
P: Configuring package libslang2
P: Configuring package libss2
P: Configuring package findutils
P: Configuring package liblocale-gettext-perl
P: Configuring package diff
P: Configuring package libselinux1
P: Configuring package libstdc++6
P: Configuring package libdevmapper1.02
P: Configuring package libtext-charwidth-perl
P: Configuring package libtext-wrapi18n-perl
P: Configuring package coreutils
P: Configuring package debianutils
P: Configuring package procps
P: Configuring package ncurses-base
P: Configuring package ncurses-bin
P: Configuring package libpam-modules
P: Configuring package base-files
P: Configuring package libblkid1
P: Configuring package e2fsprogs
P: Configuring package gzip
P: Configuring package dselect
P: Configuring package bash
P: Configuring package login
P: Configuring package lsb-base
P: Configuring package mount
P: Configuring package passwd
P: Configuring package initscripts
P: Configuring package util-linux
P: Configuring package sysvinit
P: Configuring package debconf-i18n
P: Configuring package debconf
P: Unpacking package apt
P: Configuring package apt
P: Configuring helper cdebootstrap-helper-apt
P: Unpacking package adduser
P: Unpacking package apt-utils
P: Unpacking package libncursesw5
P: Unpacking package libsigc++-2.0-0c2a
P: Unpacking package aptitude
P: Unpacking package bsdmainutils
P: Unpacking package cpio
P: Unpacking package cron
P: Unpacking package dmidecode
P: Unpacking package ed
P: Unpacking package groff-base
P: Unpacking package net-tools
P: Unpacking package ifupdown
P: Unpacking package info
P: Unpacking package iptables
P: Unpacking package iputils-ping
P: Unpacking package sysklogd
P: Unpacking package klogd
P: Unpacking package laptop-detect
P: Unpacking package libgpg-error0
P: Unpacking package libgcrypt11
P: Unpacking package libgdbm3
P: Unpacking package liblzo1
P: Unpacking package libopencdk8
P: Unpacking package libgnutls13
P: Unpacking package libpopt0
P: Unpacking package libssl0.9.8
P: Unpacking package libwrap0
P: Unpacking package logrotate
P: Unpacking package man-db
P: Unpacking package manpages
P: Unpacking package nano
P: Unpacking package openbsd-inetd
P: Unpacking package tcpd
P: Unpacking package netbase
P: Unpacking package nvi
P: Unpacking package tasksel-data
P: Unpacking package tasksel
P: Unpacking package wget
P: Unpacking package libnewt0.52
P: Unpacking package whiptail
P: Unpacking package exim4-config
P: Unpacking package exim4-base
P: Unpacking package libpcre3
P: Unpacking package exim4-daemon-light
P: Unpacking package at
P: Unpacking package exim4
P: Unpacking package telnet
P: Unpacking package dhcp3-common
P: Unpacking package dhcp3-client
P: Unpacking package psmisc
P: Configuring package adduser
P: Configuring package apt-utils
P: Configuring package libncursesw5
P: Configuring package libsigc++-2.0-0c2a
P: Configuring package aptitude
P: Configuring package bsdmainutils
P: Configuring package cpio
P: Configuring package cron
P: Configuring package dmidecode
P: Configuring package ed
P: Configuring package groff-base
P: Configuring package net-tools
P: Configuring package ifupdown
P: Configuring package info
P: Configuring package iptables
P: Configuring package iputils-ping
P: Configuring package laptop-detect
P: Configuring package libgpg-error0
P: Configuring package libgcrypt11
P: Configuring package libgdbm3
P: Configuring package liblzo1
P: Configuring package libopencdk8
P: Configuring package libgnutls13
P: Configuring package libpopt0
P: Configuring package libssl0.9.8
P: Configuring package libwrap0
P: Configuring package logrotate
P: Configuring package man-db
P: Configuring package manpages
P: Configuring package nano
P: Configuring package tcpd
P: Configuring package nvi
P: Configuring package wget
P: Configuring package libnewt0.52
P: Configuring package whiptail
P: Configuring package exim4-config
P: Configuring package libpcre3
P: Configuring package dhcp3-common
P: Configuring package dhcp3-client
P: Configuring package psmisc
P: Configuring package tasksel-data
P: Configuring package klogd
P: Configuring package sysklogd
P: Configuring package netbase
P: Configuring package openbsd-inetd
P: Configuring package tasksel
P: Configuring package exim4-base
P: Configuring package exim4-daemon-light
P: Configuring package at
P: Configuring package exim4
P: Configuring package telnet
P: Deconfiguring helper cdebootstrap-helper-apt
P: Deconfiguring helper cdebootstrap-helper-diverts
P: Deconfiguring helper cdebootstrap-helper-makedev
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Get:2 http://ftp.jp.debian.org sid Release [38.3kB]
Ign http://ftp.jp.debian.org sid Release
Get:3 http://ftp.jp.debian.org sid/main Packages [3989kB]
Fetched 4027kB in 2s (1532kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org sid Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.0 g++ g++-4.0 gcc gcc-4.0 libc6-dev libdb4.4
  libstdc++6-4.0-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.0-locales gnupg debian-keyring gcc-4.0-doc
  lib32stdc++6 manpages-dev autoconf automake1.9 libtool flex bison gdb
  gcc-doc libc6-dev-i386 lib32gcc1 glibc-doc libstdc++6-4.0-doc stl-manual
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.0 dpkg-dev g++ g++-4.0 gcc
  gcc-4.0 libc6-dev libdb4.4 libstdc++6-4.0-dev linux-kernel-headers make
  patch perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 6045kB/21.0MB of archives.
After unpacking 83.4MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-4.0 cpp perl-modules libdb4.4 perl patch make dpkg-dev gcc-4.0
  gcc linux-kernel-headers libc6-dev libstdc++6-4.0-dev g++-4.0 g++
  build-essential cowdancer
Get:1 http://ftp.jp.debian.org sid/main perl 5.8.8-4 [4254kB]
Get:2 http://ftp.jp.debian.org sid/main patch 2.5.9-4 [98.7kB]
Get:3 http://ftp.jp.debian.org sid/main linux-kernel-headers 2.6.13+0rc3-2.1 [1686kB]
Get:4 http://ftp.jp.debian.org sid/main build-essential 11.2 [6754B]
Fetched 6045kB in 3s (1735kB/s)
Selecting previously deselected package binutils.
(Reading database ... 6774 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.16.1cvs20060413-1_amd64.deb) ...
Selecting previously deselected package cpp-4.0.
Unpacking cpp-4.0 (from .../cpp-4.0_4.0.3-3_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.0.3-4_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-4_all.deb) ...
Selecting previously deselected package libdb4.4.
Unpacking libdb4.4 (from .../libdb4.4_4.4.20-4_amd64.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-4_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.19_all.deb) ...
Selecting previously deselected package gcc-4.0.
Unpacking gcc-4.0 (from .../gcc-4.0_4.0.3-3_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.0.3-4_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.13+0rc3-2.1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6-10_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.0-dev.
Unpacking libstdc++6-4.0-dev (from .../libstdc++6-4.0-dev_4.0.3-3_amd64.deb) ...
Selecting previously deselected package g++-4.0.
Unpacking g++-4.0 (from .../g++-4.0_4.0.3-3_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.0.3-4_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.2_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.14_amd64.deb) ...
Setting up binutils (2.16.1cvs20060413-1) ...

Setting up cpp-4.0 (4.0.3-3) ...
Setting up cpp (4.0.3-4) ...

Setting up libdb4.4 (4.4.20-4) ...
Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up gcc-4.0 (4.0.3-3) ...
Setting up gcc (4.0.3-4) ...

Setting up linux-kernel-headers (2.6.13+0rc3-2.1) ...
Setting up libc6-dev (2.3.6-10) ...
Setting up cowdancer (0.14) ...
Setting up g++-4.0 (4.0.3-3) ...
Setting up libstdc++6-4.0-dev (4.0.3-3) ...

Setting up g++ (4.0.3-4) ...

Setting up perl-modules (5.8.8-4) ...
Setting up perl (5.8.8-4) ...

Setting up dpkg-dev (1.13.19) ...
Setting up build-essential (11.2) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ sudo cowbuilder --update --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
 -> copying local configuration
 -> mounting /proc filesystem
ln: creating symbolic link `/var/cache/pbuilder/build/cow.11932/etc/mtab' to `../proc/mounts': File exists
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Refreshing the base.tgz 
 -> upgrading packages
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Hit http://ftp.jp.debian.org sid Release
Err http://ftp.jp.debian.org sid Release
  
Get:2 http://ftp.jp.debian.org sid Release [38.3kB]
Ign http://ftp.jp.debian.org sid Release
Get:3 http://ftp.jp.debian.org sid/main Packages/DiffIndex [12.6kB]
Fetched 51.1kB in 0s (129kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org sid Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:537761

Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
build-essential is already the newest version.
dpkg-dev is already the newest version.
apt is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Copying COW directory
 -> Invoking pbuilder
 -> removing cowbuilder working copy
+ sudo pdebuild --pbuilder cowbuilder -- --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
  -> using cowbuilder as pbuilder
dpkg-buildpackage: source package is cowdancer
dpkg-buildpackage: source version is 0.15
dpkg-buildpackage: source changed by Junichi Uekawa <dancer@debian.org>
dpkg-buildpackage: source version without epoch 0.15
 fakeroot debian/rules clean
dh_testdir
dh_testroot
rm -f build-stamp configure-stamp
/usr/bin/make clean
make[1]: Entering directory `/home/dancer/cvscheckout/whole/cpbuilder/cowdancer/cowdancer'
rm *~ *.o *.lo libcowdancer.so cow-shell cowbuilder
rm: cannot remove `*~': No such file or directory
make[1]: [clean] Error 1 (ignored)
make[1]: Leaving directory `/home/dancer/cvscheckout/whole/cpbuilder/cowdancer/cowdancer'
dh_clean
 dpkg-source -b cowdancer
dpkg-source: warning: source directory `./cowdancer' is not <sourcepackage>-<upstreamversion> `cowdancer-0.15'
dpkg-source: building cowdancer in cowdancer_0.15.tar.gz
dpkg-source: building cowdancer in cowdancer_0.15.dsc
 dpkg-genchanges -S
dpkg-genchanges: including full source code in upload
dpkg-buildpackage: source only upload: Debian-native package
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
I: using fakeroot in build.
pbuilder-buildpackage/amd64 $Id$
$Id$

Current time: Mon May 29 07:16:02 JST 2006
pbuilder-time-stamp: 1148854562
 -> copying local configuration
 -> mounting /proc filesystem
ln: creating symbolic link `/var/cache/pbuilder/build/cow.12919/etc/mtab' to `../proc/mounts': File exists
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
 -> created buildresult dir :/var/cache/pbuilder/result
Obtaining the cached apt archive contents
Installing the build-deps
 -> Attempting to parse the build-deps : pbuilder-satisfydepends,v 1.27 2006/05/22 02:18:00 dancer Exp $
 -> Considering  debhelper (>> 4.0.0)
   -> Trying debhelper
 -> Installing  debhelper
Reading package lists...
Building dependency tree...
The following extra packages will be installed:
  file gettext gettext-base html2text intltool-debian libmagic1 po-debconf
Suggested packages:
  dh-make cvs gettext-doc
Recommended packages:
  curl libmail-sendmail-perl libcompress-zlib-perl
The following NEW packages will be installed:
  debhelper file gettext gettext-base html2text intltool-debian libmagic1
  po-debconf
0 upgraded, 8 newly installed, 0 to remove and 0 not upgraded.
Need to get 2443kB/2983kB of archives.
After unpacking 10.3MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  gettext-base libmagic1 file html2text gettext intltool-debian po-debconf
  debhelper
Get:1 http://ftp.jp.debian.org sid/main gettext-base 0.14.5-4 [107kB]
Get:2 http://ftp.jp.debian.org sid/main libmagic1 4.17-1 [277kB]
Get:3 http://ftp.jp.debian.org sid/main file 4.17-1 [31.4kB]
Get:4 http://ftp.jp.debian.org sid/main html2text 1.3.2a-3 [92.7kB]
Get:5 http://ftp.jp.debian.org sid/main gettext 0.14.5-4 [1828kB]
Get:6 http://ftp.jp.debian.org sid/main po-debconf 1.0.2 [108kB]
Fetched 2443kB in 2s (990kB/s)
Selecting previously deselected package gettext-base.
(Reading database ... 11178 files and directories currently installed.)
Unpacking gettext-base (from .../gettext-base_0.14.5-4_amd64.deb) ...
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:487305
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:487305
Selecting previously deselected package libmagic1.
Unpacking libmagic1 (from .../libmagic1_4.17-1_amd64.deb) ...
Selecting previously deselected package file.
Unpacking file (from .../archives/file_4.17-1_amd64.deb) ...
Selecting previously deselected package html2text.
Unpacking html2text (from .../html2text_1.3.2a-3_amd64.deb) ...
Selecting previously deselected package gettext.
Unpacking gettext (from .../gettext_0.14.5-4_amd64.deb) ...
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99987
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99987
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99988
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99988
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99989
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:99989
Selecting previously deselected package intltool-debian.
Unpacking intltool-debian (from .../intltool-debian_0.34.2+20060512_all.deb) ...
Selecting previously deselected package po-debconf.
Unpacking po-debconf (from .../po-debconf_1.0.2_all.deb) ...
Selecting previously deselected package debhelper.
Unpacking debhelper (from .../debhelper_5.0.35_all.deb) ...
Setting up gettext-base (0.14.5-4) ...

Setting up libmagic1 (4.17-1) ...

Setting up file (4.17-1) ...
Setting up html2text (1.3.2a-3) ...

Setting up gettext (0.14.5-4) ...

Setting up intltool-debian (0.34.2+20060512) ...
Setting up po-debconf (1.0.2) ...
Setting up debhelper (5.0.35) ...
 -> Finished parsing the build-deps
Reading package lists...
Building dependency tree...
The following NEW packages will be installed:
  fakeroot
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 96.2kB of archives.
After unpacking 401kB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  fakeroot
Get:1 http://ftp.jp.debian.org sid/main fakeroot 1.5.8 [96.2kB]
Fetched 96.2kB in 0s (396kB/s)
Selecting previously deselected package fakeroot.
(Reading database ... 11796 files and directories currently installed.)
Unpacking fakeroot (from .../fakeroot_1.5.8_amd64.deb) ...
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:487306
Warning: cowdancer: unsupported operation, read-only open and fchown/fchmod: 2049:487306
Setting up fakeroot (1.5.8) ...

Copying back the cached apt archive contents
 -> new cache content gettext-base_0.14.5-4_amd64.deb added
 -> new cache content gettext_0.14.5-4_amd64.deb added
 -> new cache content po-debconf_1.0.2_all.deb added
Copying source file
    -> copying [/home/dancer/cvscheckout/whole/cpbuilder/cowdancer/cowdancer_0.15.dsc]
    -> copying [/home/dancer/cvscheckout/whole/cpbuilder/cowdancer/cowdancer_0.15.tar.gz]
Extracting source
su: Authentication service cannot retrieve authentication info.
(Ignored)
dpkg-source: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-source: warning: extracting unsigned source package (./cowdancer_0.15.dsc)
dpkg-source: extracting cowdancer in cowdancer-0.15
dpkg-source: unpacking cowdancer_0.15.tar.gz
 -> Building the package
su: Authentication service cannot retrieve authentication info.
(Ignored)
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-buildpackage: source package is cowdancer
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-buildpackage: source version is 0.15
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-buildpackage: source changed by Junichi Uekawa <dancer@debian.org>
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
