+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --debootstrap debootstrap --debootstrapopts --verbose --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
I: Configuring update-inetd...
I: Configuring libssl0.9.8...
I: Configuring vim-common...
I: Configuring dmidecode...
I: Configuring liblzo2-2...
I: Configuring adduser...
I: Configuring traceroute...
I: Configuring ed...
I: Configuring manpages...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libnewt0.52...
I: Configuring libdb4.4...
I: Configuring net-tools...
I: Configuring libsasl2-2...
I: Configuring bsdmainutils...
I: Configuring libsigc++-2.0-0c2a...
I: Configuring netcat-traditional...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring nano...
I: Configuring dhcp3-common...
I: Configuring libconsole...
I: Configuring iptables...
I: Configuring cpio...
I: Configuring vim-tiny...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring dhcp3-client...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring libcwidget1...
I: Configuring libopencdk10...
I: Configuring libgnutls13...
I: Configuring libldap2...
I: Configuring netbase...
I: Configuring libgnutls26...
I: Configuring libldap-2.4-2...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Configuring aptitude...
I: Configuring apt-utils...
I: Configuring tasksel-data...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring tasksel...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
umount: sysfs: not found
umount: /sys: not mounted
umount: sysfs: not found
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: proc: not mounted
umount: proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/base-test.cow/tmp/XXXX/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://glantank sid Release.gpg [189B]
Hit http://glantank sid Release
Ign http://glantank sid/main Packages/DiffIndex
Hit http://glantank sid/main Packages
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
aptitude is already the newest version.
The following extra packages will be installed:
  binutils bzip2 cdebootstrap cpp cpp-4.2 g++ g++-4.2 gcc gcc-4.2 libc6-dev
  libdebian-installer-extra4 libdebian-installer4 libstdc++6-4.2-dev
  libtimedate-perl linux-libc-dev lzma make patch pbuilder perl perl-modules
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-4.2-locales debian-keyring g++-multilib
  g++-4.2-multilib gcc-4.2-doc libstdc++6-4.2-dbg autoconf automake1.9 bison
  flex gcc-doc gcc-multilib gdb libtool manpages-dev gcc-4.2-multilib
  libgcc1-dbg libgomp1-dbg libmudflap0-4.2-dbg libmudflap0-4.2-dev glibc-doc
  libstdc++6-4.2-doc make-doc diff-doc pbuilder-uml libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  devscripts fakeroot sudo perl-doc
The following NEW packages will be installed:
  binutils build-essential bzip2 cdebootstrap cowdancer cpp cpp-4.2 dpkg-dev
  g++ g++-4.2 gcc gcc-4.2 libc6-dev libdebian-installer-extra4
  libdebian-installer4 libstdc++6-4.2-dev libtimedate-perl linux-libc-dev lzma
  make patch pbuilder perl perl-modules
0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.3MB of archives.
After this operation, 81.6MB of additional disk space will be used.
Get:1 http://glantank sid/main patch 2.5.9-4 [98.7kB]
Get:2 http://glantank sid/main perl-modules 5.8.8-12 [2300kB]
Get:3 http://glantank sid/main perl 5.8.8-12 [4052kB]
Get:4 http://glantank sid/main binutils 2.18.1~cvs20080103-1 [2703kB]
Get:5 http://glantank sid/main linux-libc-dev 2.6.24-4 [739kB]
Get:6 http://glantank sid/main libc6-dev 2.7-9 [2493kB]
Get:7 http://glantank sid/main cpp-4.2 4.2.3-2 [2694kB]
Get:8 http://glantank sid/main cpp 4:4.2.3-2 [12.8kB]
Get:9 http://glantank sid/main gcc-4.2 4.2.3-2 [427kB]
Get:10 http://glantank sid/main gcc 4:4.2.3-2 [4980B]
Get:11 http://glantank sid/main libstdc++6-4.2-dev 4.2.3-2 [1245kB]
Get:12 http://glantank sid/main g++-4.2 4.2.3-2 [3029kB]
Get:13 http://glantank sid/main g++ 4:4.2.3-2 [1370B]
Get:14 http://glantank sid/main make 3.81-3.1 [398kB]
Get:15 http://glantank sid/main bzip2 1.0.4-4 [48.0kB]
Get:16 http://glantank sid/main libtimedate-perl 1.1600-9 [32.9kB]
Get:17 http://glantank sid/main lzma 4.43-12 [119kB]
Get:18 http://glantank sid/main dpkg-dev 1.14.16.6 [604kB]
Get:19 http://glantank sid/main build-essential 11.3 [6982B]
Get:20 http://glantank sid/main libdebian-installer4 0.56 [29.3kB]
Get:21 http://glantank sid/main libdebian-installer-extra4 0.56 [11.1kB]
Get:22 http://glantank sid/main cdebootstrap 0.4.9 [33.2kB]
Get:23 http://glantank sid/main pbuilder 0.178 [222kB]
Get:24 http://glantank sid/main cowdancer 0.44 [40.3kB]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package patch.
(Reading database ... 7307 files and directories currently installed.)
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-12_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-12_amd64.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.18.1~cvs20080103-1_amd64.deb) ...
Selecting previously deselected package linux-libc-dev.
Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.24-4_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.7-9_amd64.deb) ...
Selecting previously deselected package cpp-4.2.
Unpacking cpp-4.2 (from .../cpp-4.2_4.2.3-2_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.2.3-2_amd64.deb) ...
Selecting previously deselected package gcc-4.2.
Unpacking gcc-4.2 (from .../gcc-4.2_4.2.3-2_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.2.3-2_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.2-dev.
Unpacking libstdc++6-4.2-dev (from .../libstdc++6-4.2-dev_4.2.3-2_amd64.deb) ...
Selecting previously deselected package g++-4.2.
Unpacking g++-4.2 (from .../g++-4.2_4.2.3-2_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.2.3-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.81-3.1_amd64.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.4-4_amd64.deb) ...
Selecting previously deselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.1600-9_all.deb) ...
Selecting previously deselected package lzma.
Unpacking lzma (from .../lzma_4.43-12_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.14.16.6_all.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Selecting previously deselected package libdebian-installer4.
Unpacking libdebian-installer4 (from .../libdebian-installer4_0.56_amd64.deb) ...
Selecting previously deselected package libdebian-installer-extra4.
Unpacking libdebian-installer-extra4 (from .../libdebian-installer-extra4_0.56_amd64.deb) ...
Selecting previously deselected package cdebootstrap.
Unpacking cdebootstrap (from .../cdebootstrap_0.4.9_amd64.deb) ...
Selecting previously deselected package pbuilder.
Unpacking pbuilder (from .../pbuilder_0.178_all.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.44_amd64.deb) ...
Setting up patch (2.5.9-4) ...
Setting up binutils (2.18.1~cvs20080103-1) ...
Setting up linux-libc-dev (2.6.24-4) ...
Setting up libc6-dev (2.7-9) ...
Setting up cpp-4.2 (4.2.3-2) ...
Setting up cpp (4:4.2.3-2) ...
Setting up gcc-4.2 (4.2.3-2) ...
Setting up gcc (4:4.2.3-2) ...
Setting up make (3.81-3.1) ...
Setting up bzip2 (1.0.4-4) ...
Setting up lzma (4.43-12) ...
Setting up libdebian-installer4 (0.56) ...
Setting up libdebian-installer-extra4 (0.56) ...
Setting up cdebootstrap (0.4.9) ...
Setting up pbuilder (0.178) ...
Setting up cowdancer (0.44) ...
Setting up perl-modules (5.8.8-12) ...
Setting up libstdc++6-4.2-dev (4.2.3-2) ...
Setting up perl (5.8.8-12) ...
Setting up g++-4.2 (4.2.3-2) ...
Setting up g++ (4:4.2.3-2) ...
Setting up libtimedate-perl (1.1600-9) ...
Setting up dpkg-dev (1.14.16.6) ...
Setting up build-essential (11.3) ...
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/base-test.cow/tmp/XXXX/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ sudo cowbuilder --update --hookdir /usr/share/doc/pbuilder/examples/workaround/ --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Refreshing the base.tgz 
 -> upgrading packages
Hit http://glantank sid Release.gpg
Hit http://glantank sid Release
Ign http://glantank sid/main Packages/DiffIndex
Hit http://glantank sid/main Packages
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version.
dpkg-dev is already the newest version.
dpkg-dev set to manually installed.
apt is already the newest version.
aptitude is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/build/cow.31577/tmp/XXXX/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Copying COW directory
 -> Invoking pbuilder
 -> removing cowbuilder working copy
+ pdebuild --pbuilder cowbuilder -- --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
  -> using cowbuilder as pbuilder
dpkg-buildpackage: source package cowdancer
dpkg-buildpackage: source version 0.45
dpkg-buildpackage: source changed by Junichi Uekawa <dancer@debian.org>
 fakeroot debian/rules clean
make[1]: Entering directory `/home/dancer/DEBIAN/cowdancer/cowdancer'
dh_testdir
dh_testroot
rm -f build-stamp configure-stamp
/usr/bin/make clean
make[2]: Entering directory `/home/dancer/DEBIAN/cowdancer/cowdancer'
rm -f *~ *.o *.lo libcowdancer.so cow-shell cowbuilder qemubuilder cowdancer-ilistcreate cowdancer-ilistdump
make[2]: Leaving directory `/home/dancer/DEBIAN/cowdancer/cowdancer'
dh_clean
make[1]: Leaving directory `/home/dancer/DEBIAN/cowdancer/cowdancer'
 dpkg-source -b cowdancer
dpkg-source: warning: source directory './cowdancer' is not <sourcepackage>-<upstreamversion> 'cowdancer-0.45'
dpkg-source: building cowdancer in cowdancer_0.45.tar.gz
dpkg-source: building cowdancer in cowdancer_0.45.dsc
 dpkg-genchanges -S >../cowdancer_0.45_source.changes
dpkg-genchanges: including full source code in upload
dpkg-buildpackage: source only upload: Debian-native package
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
I: using fakeroot in build.
Current time: TIME
pbuilder-time-stamp: XXXX
 -> copying local configuration
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> policy-rc.d already exists
Installing the build-deps
 -> Attempting to satisfy build-dependencies
 -> Creating pbuilder-satisfydepends-dummy package
Package: pbuilder-satisfydepends-dummy
Version: 0.invalid.0
Architecture: amd64
Maintainer: Debian Pbuilder Team <pbuilder-maint@lists.alioth.debian.org>
Description: Dummy package to satisfy dependencies with aptitude - created by pbuilder
 This package was created automatically by pbuilder and should
Depends: debhelper (>> 4.0.0), pbuilder, qemu
dpkg-deb: building package `pbuilder-satisfydepends-dummy' in `/tmp/XXXX/pbuilder-satisfydepends-dummy.deb'.
Reading package lists...
Building dependency tree...
Reading state information...
aptitude is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Selecting previously deselected package pbuilder-satisfydepends-dummy.
(Reading database ... 11137 files and directories currently installed.)
Unpacking pbuilder-satisfydepends-dummy (from .../pbuilder-satisfydepends-dummy.deb) ...
dpkg: dependency problems prevent configuration of pbuilder-satisfydepends-dummy:
 pbuilder-satisfydepends-dummy depends on debhelper (>> 4.0.0); however:
  Package debhelper is not installed.
 pbuilder-satisfydepends-dummy depends on qemu; however:
  Package qemu is not installed.
dpkg: error processing pbuilder-satisfydepends-dummy (--install):
 dependency problems - leaving unconfigured
Errors were encountered while processing:
 pbuilder-satisfydepends-dummy
Reading package lists...
Building dependency tree...
Reading state information...
